[ruikutusmoodi on]
ATTENTION! PLEASE READ THE LICENSE AGREEMENT BEFORE EVEN GLANCING AT
THE ACTUAL TEXT! BY USING THIS TUTORIAL IN ANY WAY (EVEN AS WC PAPER)
YOU AUTOMATICALLY AGREE ON EVERY SINGLE TERM IN THE LICENSE AGREEMENT!
[ruikutusmoodi off]

[selitysmoodi on]
Ja sitten vakavampiin aiheisiin: t„ss„ versiossa olen muuttanut tekstin
rakennetta meleekosen rankasti ja j„tt„nyt pois kaikenlaista turhaksi
katsomaani. Nyt on sana vapaa: pleeze kommentoikaa aktiivisesti uutta
kappalejakoa ja sis„llyst„ -- jotain takaisin, jotain selvemm„ksi?
Samoin olisi mukava kuulla uusia aiheideoita ihan yksinkertaisista
perusasioista tai mist„ vain 3d:hen liittyen. Kirjoitan mink„ osaan,
ja vaikka en osaisi, yrit„n ottaa selv„„ ajan riitt„ess„. Viel„ toi-
von, ett„ otatte kantaa t„h„n asiaan: olen ajatellut alkaa kirjoittaa
dokumenttia html-pohjaisena. N„in sit„ olisi mukavampi lukea prin-
tattuna, ja toisaalta linkit helpottaisivat online-lukemista. Teksti
konvertoitaisiin luonnollisesti my”s dos-versioksi, tosin tyyli k„r-
sisi t„ll”in varmasti.
[selitysmoodi off]



      3DICA.TXT v2.19b (C) Ica /Hubris 1996,1997
      ---------

        - 4172 lines of pure sh...er, 3d coding power!




Sis„llys
--------

   * = Aiheesta mukana C-esimerkkiohjelma

   0             Yleist„ l”pin„„
     endfor

   Optimoinnista t„m„n verran: z-bufferia ei tarvitse tyhjent„„
   niin usein (k„yt„nn”ss„ ei koskaan), jos k„ytet„„n 1/z-systee-
   mi„. T„m„ tarkoittaa ett„ interpoloidaan 1/z:aa, ja tehd„„n
   aina muuten vastaavat operaatiot kuin z:n kanssa mutta ver-
   tailussa k„„ntyy vertailumerkki < toisin p„in >:ksi :)
   Ai miten tuo sitten toimii k„yt„nn”ss„? Yksinkertaisesti n„in:
   1/z on aina v„lill„ 0..1, joten kun v„hennet„„n z-bufferin
   jokaisesta arvosta 1 (tai otetaan vastaluku), z-buffer on
   'tyhjennetty' eli mik„ tahansa 1/z:n arvo on suurempi kuin
   t„m„ v„lill„ -1..0 oleva arvo. Kun viel„ hoksaamme, ett„ t„m„n
   uuden systeemin voi k„tev„sti tehd„ samassa inneriss„ muun
   z-bufferin operoinnin kanssa, tyhjent„misen viem„ teho on
   saatu minimoitua. Esim:

   1. frame:
     if (uusi1/z-arvo + 1) > zbuffer[kohta] then pist„ pikseli

   2. frame:
     if (uusi1/z-arvo + 2) > zbuffer[kohta] then pist„ pikseli.

   etc.


 4.3 BSP-puu

   BSP-puu on saanut mainetta eritt„in vaikeana mutta
   erinomaisena sorttaustapana. Molemmat m„„ritelm„t ovat
   oikeita: vaikka valmiilla rutiineilla voi saada eritt„in
   nopeaa j„lke„, omien BSP-puuta k„ytt„vien rutiinien koodaus on
   todella ty”l„s operaatio. Varsinkin jos kaikki dokumentaatio
   on englanniksi eik„ tarvittava matikka ole hallussa ;)
   EN selosta BSP-puuhun tarvittavan linkitetyn listan k„ytt”„,
   sen voi jokainen osaamaton lukea esim. Mikrobitin numerosta
   11/95.
   Linkitetyn listan erikoistapaus, bin„„ripuu, tarkoittaa, ett„
   jokaisesta puun haarakohdasta l„htee kaksi uutta haaraa:

               1
             /   \
            2     3
           / \   / \
          4   5 6   7

   Etcetc. T„m„n toteuttaminen on yksinkertaista, enk„ usko
   lukijallekaan j„„v„n vaikeuksia.


   4.3.1 The main idea

     BSP-puuta on yht„ helppo soveltaa 2d-maailmaan kuin
     3d-avaruuteenkin (tosin en n„e mit„„n j„rke„ 2d-maailman
     sorttauksessa). 2d-maailma on helpompi piirt„„ ;) joten
     selostan p„„periaatteen sen avulla.
       T„ss„ on kuusi viivaa:

          1                   |
     -------------            | 2
                              |
                ---___  3     |           /
                      ---___            /
                \           ---___    /
                 \ 4                / 6
                  \               /
                   \            /

                  ________---------
          --------     5
                                      X (kamerapiste)

     N„m„ pit„isi piirt„„ oikeassa j„rjestyksess„ k„ytt„en
     BSP-puuta.
       Ensin tehd„„n puun alustus:
     Aloitamme viivasta 1. Tutkimme, mill„ puolella sit„ ovat
     loput viivat, ja teemme bin„„ripuun jonka toiselle haaralle
     menev„t viivan 1 "oikealla" puolella olevat viivat ja toiselle
     "vasemmalla" olevat viivat. Jos jokin viiva on osittain
     oikealla, osittain vasemmalla, se katkaistaan leikkauskohdasta
     ja siit„ muodostetaan kaksi viivaa joista molemmat ovat
     luonnollisesti jommalla kummalla puolella viivaa 1. Sitten
     otetaan viiva 2 ja tutkitaan viivojen 3, 4, 5 ja 6 osalta
     sama, ja jatketaan t„t„ kunnes kaikki viivat on j„rjestetty
     somaan pikku puuhun.
       Kun sitten pit„isi piirt„„ n„m„ viivat, tehd„„n seuraavasti:
     Tutkitaan, mill„ puolella ollaan viivaa 1. Jos ollaan
     vasemmalla, tutkitaan onko oikealla puolella viivoja, ja jos
     on, menn„„n alas oikeaa haaraa. Kun oikea haara on k„yty l„pi,
     piirret„„n viiva 1 ja siirryt„„n vasempaan haaraan. Jos
     alunperin oltiin oikealla, tehd„„n p„invastoin eli ensin
     vasenta, sitten oikeaa haaraa. MUISTA piirt„„ viiva 1
     mainitussa kohdassa!

     Esimerkkitapauksessamme tehd„„n seuraavat viivojen
     jako-operaatiot:

          1                   | 2a
     -------------
                              | 2b
                ---___  3a    |           /
                      ---___            / 6a
                \           -- ___
                 \ 4           3b   /
                  \               / 6b
                   \            /
                         5b
             5c   ___ ____--- ----
          --------             5a
                                      X (kamerapiste)

     Bin„„ripuu taas n„ytt„„ t„lt„:

                     _____1______
                   2a            2b
                               /    \
                             3a      3b
                            /       /  \
                           4      5a    6a
                          / \       \
                        5c   5b      6b

     Kuvassa n„kyv„n kamerapisteen suhteen piirrettyn„
     viivojenpiirtoj„rjestys lasketaan siis n„in:
      1) Olemme ykk”sen oikealla puolella. 2a piirret„„n siis ensin,
         sitten 1, sitten menn„„n alas oikeaa haaraa.
      2) Olemme my”s 2b:n oikealla puolella, eli ensin menn„„n alas
         vasenta haaraa.
      3) 3a:n suhteen olemme vasemmalla. Siisp„ 3a piirret„„n ensin
         ja sitten menn„„n alas vasenta haaraa (oikealla puolella ei
         ole viivoja).
      4) Viivan 4 suhteen olemme 5b:n puolella eli oikealla.
         Piirtoj„rjestys on siis 5c, 4, 5b.
      5) Palaamme takaisin 2b:hen ja piirr„mme sen, mink„ j„lkeen
         marssimme kohti sen oikeaa puolta ja 3b:t„.
      6) Olemme 3b:n vasemmalla puolella eli piirr„mme 6a:n ja 3b:n
         ja menemme 5a:han.
      7) 5a:n suhteen olemme vasemmalla, siisp„ piirr„mme ensin
         6b:n ja vihon viimeisen„ 5a:n.
     Eli j„rjestys on 2a,1,3a,5c,4,5b,2b,6a,3b,6b,5a. N„ytt„„pi
     kohtuullisen j„rkev„lt„.

     Kannattaa kokeilla itse paperilla, ei tuosta v„ltt„m„tt„
     muuten tolkkua saa. Itse piirsin 18:n viivan "maailman" vain
     hahmottaakseni BSP-puun paremmin. Puusta tulikin sitten A4:n
     kokoinen ;)


   4.3.2 Kaavat

     Hieno homma tuo BSP-puu, mutta miten se toteutetaan?
     Itsekin kysyin asiaa ennen kuin itse asiassa edes mietin
     toteutustapoja, mutta keksin itsekin ihan hyv„n konstin.

     Lukion analyyttisen geometrian kurssilla opetetaan mm. miten
     muodostetaan tason ja avaruussuoran yht„l” pelkist„
     avaruuspisteist„. Koska en voi olettaa lukijalla olevan t„t„
     tietom„„r„„, selostan asian itse.
       Tason yht„l” on seuraava:

       Nx * (X-ax) + Ny * (Y-ay) + Nz * (Z-az) = 0,

     miss„ N on tason normaalivektori (Nx etc ovat siis sen i:n,
     j:n ja k:n kerroin), X, Y ja Z samat kuin esim. 2d-suoran
     yht„l”ss„ eli niiden arvot vaihtelevat ihan sikana, ja
     (ax,ay,az) on tason yksi piste.
       T„ll„ perusteella pit„isi siis muodostaa kolmion k„rkien
     kautta kulkeva taso. T„h„n taas tarvitaan normaalivektoria,
     joka lasketaan tekem„ll„ ensiksi kolmion pisteist„ kaksi
     vektoria ja ottamalla sitten niiden ristitulon.
       Nyt sijoitetaan X:n, Y:n ja Z:n paikalle tutkittavan
     pisteen koordinaatit. Jos tulokseksi saadaan nolla, piste
     on tasolla. Jos taas tulos on negatiivinen, se on tason
     toisella puolella, jos se on positiivinen, se on toisella.
     T„t„ sovelletaan kohdassa 4.3.1 selostettuun systeemiin, ja
     toimitaan tulosten mukaisesti.

     Jos kaikki tietyn kolmion kulmat eiv„t ole samalla puolella
     tutkittavaa tasoa, ne leikkaavat toisensa. T„ll”in pit„„
     laskea leikkauspisteet ja muodostaa niiden avulla kolme
     uutta kolmiota, joista jokainen on jommalla kummalla
     puolella tasoa.
       T„h„n tarvitaan avaruussuoran yht„l”„, joka on t„llainen:

       X = X1 + (X2-X1)t
       Y = Y1 + (Y2-Y1)t
       Z = Z1 + (Z2-Z1)t

     T„m„ suora kulkee siis pisteiden (X1,Y1,Z1) ja (X2,Y2,Z2)
     kautta, t-kertoimen saadessa kaikki reaalilukuarvot.
     Kun suoran X, Y ja Z sijoitetaan tason X:n, Y:n ja Z:n
     paikalle, ratkaistaan t ja sijoitetaan se taas suoran X:„„n,
     Y:hyn ja Z:aan, olemme saaneet suoran ja tason
     leikkauspisteen koordinaatit:

       Nx*(X1+(X2-X1)t-ax) + Ny*(Y1+(Y2-Y1)t-ay) +
       Nz*(Z1+(Z2-Z1)t-az) = 0

     T„st„ ratkaistaan siis t:

       Nx*(X2-X1)t + Ny*(Y2-Y1)t + Nz*(Z2-Z1)t =
       Nx*(X1-ax) + Ny*(Y1-ay) + Nz*(Z1-az)

                       < = >

       t * ( Nx*(X2-X1) + Ny*(Y2-Y1) + Nz*(Z2-Z1) ) =
       Nx*(X1-ax) + Ny*(Y1-ay) + Nz*(Z1-az)

                       < = >

           Nx*(X1-ax) + Ny*(Y1-ay) + Nz*(Z1-az)
       t = ------------------------------------
           Nx*(X2-X1) + Ny*(Y2-Y1) + Nz*(Z2-Z1)

     Onneksi t„t„ ei tarvitse k„ytt„„ kuin inittiosassa ;)


   4.3.3 Vinkkej„

     1) Tason yht„l”n laskeminen on sen verran hidasta, ett„
        kannattaa laskea normaalit vain ihan ohjelman alussa
        ja py”ritell„ sitten niit„ pisteiden mukana.

     2) Helpoin tapa ei tosiaankaan ole nopein. Kannattaa ehk„
        inittiosassa tutkia, montako polygonisplitti„ eri
        vaihtoehdot eli eri polygonien valinta ykk”spolygoniksi
        aiheuttavat, ja ottaa sitten k„ytt””n se jossa niit„
        tulee v„hiten -- nopeutta tulee roimasti lis„„ kun
        polygonien m„„r„ pienenee puoleen, mik„ tapahtuu varsin
        helposti.

     3) K„rsiv„llisyytt„. BSP-puurutiinien koodaus on todella
        hidasta hommaa, ne kun vaativat jo sen verran
        monimutkaisempaa matikkaa kuin joku rupunen z-sort :)

     4) Jos BSP-rutiinisi ovat hitaammat kuin Z-buffer, on
        jossain pahasti vikaa ;)

     5) BSP-puu ei ole itsetarkoitus eik„ se sovellu kaikkeen
        3d:hen. Esimerkiksi raytrace-enginess„ on pakko k„ytt„„
        Z- tai S-bufferia koska objektit voivat leikata toisensa,
        mit„ BSP-puu ei salli. Henkil”kohtaisesti suosittelenkin
        S-bufferia.


 4.4 S-buffer

   S-buffer eli segmented buffer on Hot Wax Softwaren Paul
   Nettlen kehitt„m„ Z-bufferin paranneltu -- ja *huomattavasti*
   nopeampi (mies itse kehuu, ett„ S-buffer p„ihitt„„ nopeudessa
   jopa hardware-Z-bufferin :O -- versio, jossa ei pidet„ kirjaa
   pisteist„ vaan vaakaviivoista. T„ll„ tavalla s„„stet„„n
   huomattavasti laskutoimituksia; suurimmassa osassa horizline-
   kutsuista ei tarvitse vertailla kuin p„„tykoordinaatteja.
     S-bufferissa on siis 3d-taulukko (tai linkitetty lista, jota
   Nettle itse suosittelee jostain k„sitt„m„tt”m„st„ syyst„),
   johon sijoitetaan jokaisen hline-kutsun tiedot, vertaillaan
   niit„ toisiinsa, toimitaan asianmukaisesti ja lopulta piirre-
   t„„n n„kyviss„ olevat viivat (tai osat).
   Itse k„yt„n seuraavanlaista taulukkoa (texturemappaukseen
   tarkoitettu, pmode):

     typedef struct
     {
       short xb,xe,zb,ze;         // x_begin, x_end, ...
       byte ub,ue,vb,ve;
       long kz,ku,kv;             // kz = (ze-zb)*65536/(xe-xb) jne
       unsigned char used;        // jos 0 -> ei k„yt”ss„
     } sbuf_t;
     sbuftype sbuf[200][100];     // 200 rivi„ 320x200-tilassa,
                                  //  max. 100 segmentti„ / rivi

   HUOM! Segmentit ovat taulukossa x-koordinaattien suuruus-
   j„rjestyksess„ vasemmalta oikealle.

   T„llainen taulukko vie siis muistia rmodessa 200*100*25=500000,
   pmodessa alignoinnista johtuen 200*100*28=560000 tavua, ja mit„
   monimutkaisempi maailma on kyseess„, sit„ suuremmaksi pit„„
   maksimisegmenttim„„r„„ kasvattaa.

   S-buffer-polygonirutiinille pit„„ "normaalista" rutiinista
   poiketen (samoin kuin Z-bufferissa) ilmoittaa my”s pisteiden
   z-koordinaatit (x:ien ja y:iden pit„„ silti olla jo 2d-n„yt”lle
   transformoituja). Outer loopissa interpoloidaan sitten muiden
   lis„ksi my”s z-koordinaatteja, ja ilmoitetaan ne S-buffer-
   hlinellekin. S-buffer-hline ei varsinaisesti piirr„ mit„„n,
   vaan lis„„ vain uuden rivin S-bufferiin, ja vasta kun S-buffer
   on valmis, piirret„„n koko roska kerralla n„yt”lle.

   P„tk„ polyrutiinista:

     for y=y1 -> y2
       sbuf_hline(xb,xe,y,zb,ze,col)
       xb=xb+dx1
       yb=yb+dx2
       zb=zb+dz1
       ze=ze+dz2
     endif

   HUOM! Jos polyrutiinille ilmoitettavat koordinaatit ovat
   pisteen 3d-koordinaatit, pit„„ muistaa transformoida x ja y
   2d-koordinaateiksi ennen looppia!

   Sbuf_hline:

     Klippaa ja tee muut normaalit initialisoinnit (klippaus
     vasta dz:n, du:n ja dv:n laskemisen j„lkeen, of coz)
     for i=0 -> 99
       if not sbuf[y][i].used
         lis„„ hline suoraan bufferiin ja merkitse se varatuksi
         poistu
       Tee muut vertailut
     endfor

   Ai mik„ "tee muut vertailut"? Nooh: samalla rivill„ olevat
   horizlinet voivat sijaita monin eri tavoin toistensa suhteen,
   joten niit„ pit„„ vertailla toisiinsa ja toimia tulosten
   mukaisesti.
   L”yd„n itse Nettlest„ poiketen vain kuusi tapaa, miten viivat
   voivat sijaita toistensa suhteen (vanha viiva = v, uusi = u):

   (1)           vvvvvvvv
        uuuuuuuu

   (2)  vvvvvvvv
                 uuuuuuuu

   (3)  vvvvvvvv
           uuuuuuuuuuu

   (4)        vvvvvvvv
        uuuuuuuuuuu

   (5)  vvvvvvvv
       uuuuuuuuuuu

   (6) vvvvvvvvvvv
        uuuuuuuu

   N„ill„ tavoilla voidaan esitt„„ kaikki viivojen erilaiset
   sijainnit, mukaanlukien my”s erikoistapaukset (kuten yhden
   pikselin mittaiset viivat ja t„sm„lleen samoissa (x,y)
   -koordinaateissa olevat viivat).
   Hmhm... Paul kertoi #codersilla ett„ h„nen oma s-bufferinsa
   ei tarvitse kuin korkeintaan pari cmp:t„ hliness„! Olisipa
   mielenkiintoista n„hd„ toteutus...

   Kohdan 1 viiva lis„t„„n vain suoraan puskuriin *ennen* oikealla
   puolella olevaa viivaa ja keskeytet„„n hlinen ajo (kaikki
   viivat ovat sen jommalla kummalla puolella, koska vasemman-
   puoleiset viivat on jo tarkistettu -- neh„n ovat S-bufferissa
   j„rjestyksess„ vasen -> oikea).
   Kohdan 2 tapauksessa hyp„t„„n tutkimaan seuraavaa vanhaa
   viivaa, jos sellainen l”ytyy. Jos ei, lis„t„„n viiva puskurin
   viimeiseksi.
   Kohdassa 3 viiva katkaistaan vanhan viivan xe:n kohdalta
   (muista interpoloida z:aa, u:ta ja v:t„ oikein), vertaillaan
   vasemmanpuoleisen p„tk„n ja vanhan viivan z-koordinaatteja,
   lis„t„„n vasemmanpuoleinen p„tk„ tai sen osa tarvittaessa
   puskuriin, ja jatketaan oikeanpuoleisen p„tk„n ja seuraavan
   vanhan viivan kanssa, jos sellainen l”ytyy. Jos ei, p„tk„
   lis„t„„n puskurin viimeiseksi.
   4. kohdan viiva katkaistaan vanhan viivan xb:n kohdalta,
   lis„t„„n vasemmanpuoleinen p„tk„ puskuriin ennen vanhaa
   viivaa, ja toimitaan oikeanpuoleisen p„tk„n kanssa samoin kuin
   yll„ vasemmanpuoleisen kanssa.
   5. kohdassa katkaistaan viiva sek„ oikealta ett„ vasemmalta
   puolelta ja toimitaan muuten kuin 3. ja 4. kohdassa.
   6. kohdassa menetell„„n suoraan kuten kohdan 3 vasemmanpuo-
   leisen p„tk„n kanssa.

   Kun kaikki polygonit on piirretty, k„yd„„n S-buffer l„pi
   ylh„„lt„ alas, vasemmalta oikealle, ja piirret„„n viivojen-
   p„tk„t normaalin hlinen tapaan. Piece of cake ;)

   ... [ep„m„„r„ist„ ruikutusta ja vikin„„] ...

   No hyv„ on, kun pyysitte niin kauniisti: t„ss„ S-bufferin
   hallintaan tyhjennys- ja piirt„misrutiinit. K„ytt„v„t muuten
   ylemp„n„ esitelty„ sbuf-taulukkoa.

     - tmap on 256x256-kokoinen bittikartta

     funktio flip_sbuf

       integer i,j,k  ; apumuuttujia
       integer du,dv  ; hline„ varten

       for i=0 -> 199

         j = 0
         while sbuf[i][j].used<>0 sek„ j<100
           du = 0
           dv = 0
           for k=sbuf[i][j].xb -> sbuf[i][j].xe
             putpixel(k,i,tmap[sbuf[i][j].ub+du/65536+
                               (sbuf[i][j].vb+dv/65536)*256])
             du = du + sbuf[i][j].ku
             dv = dv + sbuf[i][j].kv
           endfor
           j = j + 1
         endwhile
       endfor
     endf


     funktio clear_sbuf()

       integer i,j

        for i=0 -> 199
          j = 0
          while sbuf[i][j].used<>0 sek„ j<200
            sbuf[i][j].used=0
            j = j + 1
          endwhile
        endfor
      endf




5. Varjostustapoja
------------------


 Nyt on sitten se polygonikin ruudulla, mutta n„ytt„„ sekin aika
 tyls„lt„ kun v„rit pysyv„t koko ajan samoina; realismi olisi
 kiva juttu.


 5.1 Flat-sheidaus

   5.1.1 Z-flat

     Z-flat on melko s„„litt„v„n n„k”inen sheidaus, joka saadaan
     aikaan nimens„ mukaisesti antamalla polygonille v„riarvo sen
     kulmien z-koordinaattien keskiarvon perusteella:

       v„ri = max_col - (kulma1.z + kulma2.z + kulma3.z) / a,

     miss„ a on jokin sopiva luku jolla jakamalla keskiarvo saadaan
     suurimman mahdollisen v„rinumeron (max_col) ja nollan
     v„limaastoon. Koska kyseess„ on koordinaatisto jossa z-akseli
     sojottaa siihen suuntaan johon luultavasti t„ll„kin hetkell„
     katsot ;) niin z-arvo on kauempana suurempi eli saatu arvo
     pit„„ v„hent„„ suurimmasta mahdollisesta v„rinumerosta.


   5.1.2 Lambert Flat

     Lambert Flat onkin jo huomattavasti paremman n„k”inen, siin„
     kun on ihka oikea valonl„hdekin. Samalla saadaan viimeinkin
     jotain k„ytt”„ niille vektoreille, joita alussa yritettiin niin
     kovasti opiskella ;) Lambert flatkin tosin v„lkkyy ik„v„sti.
       Idea on seuraavanlainen: annetaan valonl„hteelle i-, j- ja
     k-arvot, eli vektorin kertoimet, jotka osoittavat valonl„hteen
     suunnan (itse valonl„hde on „„rett”m„n kaukana). Jokaiselle
     framelle lasketaan sitten jokaista polygonia vastaavan tason
     normaalivektori (ristituloa ja vektorin yht„l”n laskemista),
     ja selvitet„„n pistetulon avulla t„m„n vektorin ja valovektorin
     v„lisen kulman kosini (mit„ pienempi kulma, sit„ kirkkaampi
     v„riarvo). Sopivalla kertoimella saadaan t„m„ v„riarvo haluttujen
     v„rirajojen sis„„n, esimerkiksi itsell„ni RGB-tilassa v„lille
     0..63 kertoimella 63. Lopuksi tarkistetaan onko v„riarvo nega-
     tiivinen. Jos on, muutetaan se nollaksi, eik„ polygonia n„y.
       Pseudoa ”ken:

      - LSi, LSj, LSk valonl„hdevektorin kertoimet (Light Source)
      - Ni, Nj, Nk tason normaalivektorin kertoimet
      - a apumuuttuja

      funktio LambertFlat

        < lasketaan tason normaalivektorin kertoimet (ensin muodos-
          tetaan kaksi vektoria kolmesta pisteest„ ja sitten niiden
          ristitulo) >

        a = sqrt(Ni*Ni + Nj*Nj + Nz*Nz) *                 _     __
            sqrt(LSi*LSi + LSj*LSj + LSk*LSk)     // a = |N| * |LS|
        jos a ei ole nolla (nollalla ei viitsi jakaa)
          color = max_col * (LSi*Ni + LSj*Nj + LSk*Nk) / a
          jos color pienempi kuin nolla
            color = 0
          endjos
        muussa tapauksessa
          color = 0
        endjos

        palauta color
      endf

     T„m„h„n on aika hidas tapa (tulee kaksi neli”juurta,
     lukuisia mulleja ja div jokaiselle polygonille), joten
     nopeutus olisi tarpeellinen.

     Jos molempien vektorien pituus on yksi, l„htee suurin
     osa mulleista, div ja molemmat sqrt:t litomaan. (miten
     vektorin pituudeksi varmistetaan yksi, ks. luku 1.1.3)
       Jos valonl„hdevektoria liikutellaan, pit„„ sen pituudeksi
     varmistaa t„m„ yksi joka framella, tosin jos liev„ ep„tark-
     kuus ei haittaa, voidaan laskea se vain n. joka nelj„nnell„
     framella tai tarpeen mukaan. Jos taas se pysyy paikallaan,
     voidaan sen pituus laskea ennen py”rittely„ ja se pysyy
     koko ajan samana.
       Normaalivektorien tilanne on v„h„n kinkkisempi; tuo
     pituus on aika hidasta laskea, ja divvej„kin tulisi enemm„n
     kuin Suomen perustuslaki sallii. Ei, kyll„ on oltava
     nopeampi konsti. Ja onkin!
       Mit„s sanot t„st„: lasketaan jokainen normaalivektori
     taulukkoon init-vaiheessa, varmistetaan sen pituudeksi yksi
     (tai oikeastaan mieluummin max_col niin ei tarvita sit„
     yht„ mullia joka polylle ja fixedpointkin tulee samalla
     suoraan) ja py”ritell„„n sitten niit„kin ihan kuin ne
     olisivat koordinaatteja! Nopeutus on huomattava.
     Siis init-osassa:

       - laske normaalivektorin i:n, j:n ja k:n kertoimet,
       - laske vektorin pituus,
       - kerro i:n, j:n ja k:n kertoimet max_col:lla,
       - jaa ne vektorin pituudella.

     Nyt funktio sieventyy muotoon

      funktio LambertFlat
        color = LSi*Ni + LSj*Nj + LSk*Nk
        jos color pienempi kuin nolla (ei muuten ole jos
        k„ytet„„n backface cullingia)
          color = 0
        endjos
         palauta color
      endf
 

 5.2 Gouraud-sheidaus

   "Mit„s me jollain Flatilla, Gouraudia kehiin!" huutaa kansa.
   "Gou-raud, Gou-raud!!" kiljuvat kohta jo pikkulapsetkin.
   "Mik„s siin„", tuumi Caesar, "Kansa on huvinsa ansainnut."
   "Avatkaa portit!", h„n komensi. "Gouraud esiin!" Ja rauta-
   porttien viel„ naristessa rynt„si areenalle Gouraud, petojen
   sukua.
   (anteeksi, kello on paljon :D

   Lukija pohtii varmaan mit„ selitt„mist„ gouraudissa viel„ on,
   gouraud-kolmio kun on jo k„sitelty. Homma ei vain toimi niin
   kauan kuin ei tiedet„ mit„ v„riarvoja millekin objektin
   pisteelle annetaan.

   5.2.1 Z-Gouraud

     Z-gouraud toimii samalla periaatteella kuin Z-flat, eli
     v„riarvo otetaan pisteen z-koordinaatista. Se on aika tyls„n
     n„k”inen, mutta hienompi joka tapauksessa kuin Z-flat, jonka
     pesee mik„ shade tahansa ;)
     Eli otetaan pisteen Z-koordinaatti, jaetaan se sopivalla
     kertoimella (sopiva riippuu objektista) ja v„hennet„„n
     maksimiv„riarvosta; no problem.

   5.2.2 "Oikea" Gouraud

     T„m„ taas skulaa samoin kuin Lambert Flat, sill„ erotuksella
     ett„ ei oteta polygonin ja valovektorin v„list„ kulmaa vaan
     jokaiselle verteksille siihen kiinnittyvien polygonien ja
     valovektorin v„listen kulmien keskiarvo; verteksinormaalien
     keskiarvo.
     Verteksinormaalit ovat periaatteessa objektin (joka on itse
     asiassa approksimoitu k„ytt„en polygoneja) normaaleja, eli
     ne ovat jokaisessa pisteess„ kohtisuorassa objektin (*OIKEAN*
     kappaleen, ei polygonikasan) pintaa vastaan. K„yt„nn”ss„h„n
     moista ei helposti pysty laskemaan, joten otamme kivan arvion
     oikeasta objektin normaalista laskemalla verteksi„ ymp„r”ivien
     tasojen normaalien keskiarvon ja k„ytt„m„ll„ sit„ verteksi-
     normaalina.
     Homma toimii siis n„in:

       1. Nollaa kaikki verteksinormaalit
       2. Laske jokaiselle facelle normaali ja lis„„ se facen
          jokaiseen verteksinormaaliin
       3. normalisoi kaikki verteksinormaalit

     Ei mik„„n minuutin nakki, tuon toteuttaminen, joten pseudo
     lienee paikallaan (esimerkkisorsistakin tuo tosin l”ytyy).
     Pseudo k„ytt„„ vaihtoehtoista tapaa:

       1. Etsi jokaiseen verteksiin osuvat facet
       2. Lis„„ ko. verteksin normaaliin n„m„ facenormaalit
       3. Jaa verteksinormaalin kertoimet facenormaalien m„„r„ll„
          (verteksinormaalihan oli facenormaalien keskiarvo)
       4. Normalisoi verteksinormaali

     T„m„ on luonnollisesti hitaampi tapa, mutta eip„s ollut taas
     aikaa kirjoittaa pseudoa nopeammasta :I Noh, toimiipahan
     ainakin.

     funktio CalcNormals

       < lasketaan yhden tason normaalivektori ristitulolla >
       funktio calcnor(X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,NX,NY,NZ)
         int RelX1,RelY1,RelZ1,RelX2,RelY2,RelZ2
         RelX1=X2-X1
         RelY1=Y2-Y1
         RelZ1=Z2-Z1
         RelX2=X3-X1
         RelY2=Y3-Y1
         RelZ2=Z3-Z1
         NX=RelY1*RelZ2-RelZ1*RelY2
         NY=RelZ1*RelX2-RelX1*RelZ2
         NZ=RelX1*RelY2-RelY1*RelX2
       endf

       < face = polygonitaulukko, vertex = pistetaulukko >
       int i,a,ox,oy,oz
       float cx,cy,cz,len,cn

       for i=0 -> pisteiden lukum„„r„-1

         cx=0
         cy=0
         cz=0
         cn=0
         for a=0 -> polygonien lukum„„r„-1

           < jos polygoni koskettaa pistett„ i >
           if ((face[a][0]=i) tai (face[a][1]=i) tai (face[a][2]=i))

             < funktio palauttaa (ox,oy,oz):aan normaalin i:n,
               j:n ja k:n kertoimet >
             calcnor(vertex[face[a][0]].x,vertex[face[a][0]].y,
                     vertex[face[a][0]].z,vertex[face[a][1]].x,
                     vertex[face[a][1]].y,vertex[face[a][1]].z,
                     vertex[face[a][2]].x,vertex[face[a][2]].y,
                     vertex[face[a][2]].z,ox,oy,oz)
             < (cx,cy,cz) tulevat sis„lt„m„„n normaalien
               keskiarvon, cn:„„ lis„t„„n koska se ilmoittaa
               montako normaalia on laskettu cx:„„n jne yhteen >
             cx=cx+ox
             cy=cy+oy
             cz=cz+oz
             cn+=1
           endif

         endfor

         < jos joku polygoni koskettaa pistett„ >
         if cn > 0
           < lasketaan keskiarvot >
           cx=cx/cn
           cy=cy/cn
           cz=cz/cn
           < lasketaan normaalivektorin pituus >
           len=sqrt(cx*cx+cy*cy+cz*cz)
           if len = 0
             len=1
           endif
           < varmistetaan ett„ kaikki normaalivektorit ovat
           pituudeltaan 1 eli tehd„„n niist„ yksikk”vektoreita >
           normal[i].x=cx/len
           normal[i].y=cy/len
           normal[i].z=cz/len
         endif

       endfor

     endf

     Ja k„ytt” siis tapahtuu samaan tapaan kuin Lambert flatissa.
     Huom! T„m„ systeemi pissii siin„, ett„ jos jokin monikulmio
